
----------------------------------------------------------------------
Interpreter

code size        =    137K bytes
total space      =    255K bytes
wasted space     =    118K bytes

# of codelets    =    266
avg codelet size =    530 bytes


----------------------------------------------------------------------
slow signature handler  [0x0000000115e96640, 0x0000000115e96800]  448 bytes

Loaded disassembler from /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/lib/server/hsdis-amd64.dylib
[Disassembling for mach='i386:x86-64']
  0x0000000115ea48d6: mov    %rbp,0x1e8(%r15)
  0x0000000115ea48dd: mov    %rax,0x1d8(%r15)
  0x0000000115ea48e4: test   $0xf,%esp
  0x0000000115ea48ea: je     0x0000000115ea4902
  0x0000000115ea48f0: sub    $0x8,%rsp
  0x0000000115ea48f4: callq  0x000000010dae6d98
  0x0000000115ea48f9: add    $0x8,%rsp
  0x0000000115ea48fd: jmpq   0x0000000115ea4907
  0x0000000115ea4902: callq  0x000000010dae6d98
  0x0000000115ea4907: movabs $0x0,%r10
  0x0000000115ea4911: mov    %r10,0x1d8(%r15)
  0x0000000115ea4918: movabs $0x0,%r10
  0x0000000115ea4922: mov    %r10,0x1e8(%r15)
  0x0000000115ea4929: cmpq   $0x0,0x8(%r15)
  0x0000000115ea4931: je     0x0000000115ea493c
  0x0000000115ea4937: jmpq   0x0000000115e916e0
  0x0000000115ea493c: mov    -0x38(%rbp),%r13
  0x0000000115ea4940: mov    -0x30(%rbp),%r14
  0x0000000115ea4944: retq   
  0x0000000115ea4945: mov    0x18(%rbx),%rax
  0x0000000115ea4949: test   %rax,%rax
  0x0000000115ea494c: je     0x0000000115ea4967
  0x0000000115ea4952: mov    0x8(%rax),%ecx
  0x0000000115ea4955: add    $0x8,%ecx
  0x0000000115ea4958: mov    %ecx,0x8(%rax)
  0x0000000115ea495b: and    $0x3f8,%ecx
  0x0000000115ea4961: je     0x0000000115ea4b23
  0x0000000115ea4967: mov    %eax,-0x1000(%rsp)
  0x0000000115ea496e: mov    %eax,-0x2000(%rsp)
  0x0000000115ea4975: mov    %eax,-0x3000(%rsp)
  0x0000000115ea497c: mov    %eax,-0x4000(%rsp)
  0x0000000115ea4983: mov    %eax,-0x5000(%rsp)
  0x0000000115ea498a: mov    %eax,-0x6000(%rsp)
  0x0000000115ea4991: mov    %eax,-0x7000(%rsp)
  0x0000000115ea4998: mov    %eax,-0x8000(%rsp)
  0x0000000115ea499f: mov    %eax,-0x9000(%rsp)
  0x0000000115ea49a6: mov    %eax,-0xa000(%rsp)
  0x0000000115ea49ad: mov    %eax,-0xb000(%rsp)
  0x0000000115ea49b4: mov    %eax,-0xc000(%rsp)
  0x0000000115ea49bb: mov    %eax,-0xd000(%rsp)
  0x0000000115ea49c2: mov    %eax,-0xe000(%rsp)
  0x0000000115ea49c9: mov    %eax,-0xf000(%rsp)
  0x0000000115ea49d0: mov    %eax,-0x10000(%rsp)
  0x0000000115ea49d7: mov    %eax,-0x11000(%rsp)
  0x0000000115ea49de: mov    %eax,-0x12000(%rsp)
  0x0000000115ea49e5: mov    %eax,-0x13000(%rsp)
  0x0000000115ea49ec: mov    %eax,-0x14000(%rsp)
  0x0000000115ea49f3: movb   $0x0,0x295(%r15)
  0x0000000115ea49fb: cmpb   $0x0,-0x7dbd738(%rip)        # 0x000000010e0e72ca
  0x0000000115ea4a02: je     0x0000000115ea4a32
  0x0000000115ea4a08: mov    -0x18(%rbp),%rsi
  0x0000000115ea4a0c: mov    %r15,%rdi
  0x0000000115ea4a0f: test   $0xf,%esp
  0x0000000115ea4a15: je     0x0000000115ea4a2d
  0x0000000115ea4a1b: sub    $0x8,%rsp
  0x0000000115ea4a1f: callq  0x000000010dce7724
  0x0000000115ea4a24: add    $0x8,%rsp
  0x0000000115ea4a28: jmpq   0x0000000115ea4a32
  0x0000000115ea4a2d: callq  0x000000010dce7724
  0x0000000115ea4a32: movzbl 0x0(%r13),%ebx
  0x0000000115ea4a37: movabs $0x10e101840,%r10
  0x0000000115ea4a41: jmpq   *(%r10,%rbx,8)
  0x0000000115ea4a45: callq  0x0000000115ea4a4f
  0x0000000115ea4a4a: jmpq   0x0000000115ea4aca
  0x0000000115ea4a4f: lea    0x8(%rsp),%rax
  0x0000000115ea4a54: mov    %r13,-0x38(%rbp)
  0x0000000115ea4a58: mov    %r15,%rdi
  0x0000000115ea4a5b: mov    %rbp,0x1e8(%r15)
  0x0000000115ea4a62: mov    %rax,0x1d8(%r15)
  0x0000000115ea4a69: test   $0xf,%esp
  0x0000000115ea4a6f: je     0x0000000115ea4a87
  0x0000000115ea4a75: sub    $0x8,%rsp
  0x0000000115ea4a79: callq  0x000000010dae6f16
  0x0000000115ea4a7e: add    $0x8,%rsp
  0x0000000115ea4a82: jmpq   0x0000000115ea4a8c
  0x0000000115ea4a87: callq  0x000000010dae6f16
  0x0000000115ea4a8c: movabs $0x0,%r10
  0x0000000115ea4a96: mov    %r10,0x1d8(%r15)
  0x0000000115ea4a9d: movabs $0x0,%r10
  0x0000000115ea4aa7: mov    %r10,0x1e8(%r15)
  0x0000000115ea4aae: cmpq   $0x0,0x8(%r15)
  0x0000000115ea4ab6: je     0x0000000115ea4ac1
  0x0000000115ea4abc: jmpq   0x0000000115e916e0
  0x0000000115ea4ac1: mov    -0x38(%rbp),%r13
  0x0000000115ea4ac5: mov    -0x30(%rbp),%r14
  0x0000000115ea4ac9: retq   
  0x0000000115ea4aca: push   %rax
  0x0000000115ea4acb: push   %rbx
  0x0000000115ea4acc: mov    -0x18(%rbp),%rbx
  0x0000000115ea4ad0: mov    0x10(%rbx),%rax
  0x0000000115ea4ad4: test   %rax,%rax
  0x0000000115ea4ad7: je     0x0000000115ea4b14
  0x0000000115ea4add: mov    %r13,%rsi
  0x0000000115ea4ae0: mov    %rbx,%rdi
  0x0000000115ea4ae3: test   $0xf,%esp
  0x0000000115ea4ae9: je     0x0000000115ea4b01
  0x0000000115ea4aef: sub    $0x8,%rsp
  0x0000000115ea4af3: callq  0x000000010dae706c
  0x0000000115ea4af8: add    $0x8,%rsp
  0x0000000115ea4afc: jmpq   0x0000000115ea4b06
  0x0000000115ea4b01: callq  0x000000010dae706c
  0x0000000115ea4b06: mov    0x10(%rbx),%rbx
  0x0000000115ea4b0a: add    $0x100,%rbx
  0x0000000115ea4b11: add    %rbx,%rax
  0x0000000115ea4b14: mov    %rax,-0x20(%rbp)
  0x0000000115ea4b18: pop    %rbx
  0x0000000115ea4b19: pop    %rax
  0x0000000115ea4b1a: mov    -0x18(%rbp),%rbx
  0x0000000115ea4b1e: jmpq   0x0000000115ea4967
  0x0000000115ea4b23: mov    $0x0,%esi
  0x0000000115ea4b28: callq  0x0000000115ea4b32
  0x0000000115ea4b2d: jmpq   0x0000000115ea4bad
  0x0000000115ea4b32: lea    0x8(%rsp),%rax
  0x0000000115ea4b37: mov    %r13,-0x38(%rbp)
  0x0000000115ea4b3b: mov    %r15,%rdi
  0x0000000115ea4b3e: mov    %rbp,0x1e8(%r15)
  0x0000000115ea4b45: mov    %rax,0x1d8(%r15)
  0x0000000115ea4b4c: test   $0xf,%esp
  0x0000000115ea4b52: je     0x0000000115ea4b6a
  0x0000000115ea4b58: sub    $0x8,%rsp
  0x0000000115ea4b5c: callq  0x000000010dae7476
  0x0000000115ea4b61: add    $0x8,%rsp
  0x0000000115ea4b65: jmpq   0x0000000115ea4b6f
  0x0000000115ea4b6a: callq  0x000000010dae7476
  0x0000000115ea4b6f: movabs $0x0,%r10
  0x0000000115ea4b79: mov    %r10,0x1d8(%r15)
  0x0000000115ea4b80: movabs $0x0,%r10
  0x0000000115ea4b8a: mov    %r10,0x1e8(%r15)
  0x0000000115ea4b91: cmpq   $0x0,0x8(%r15)
  0x0000000115ea4b99: je     0x0000000115ea4ba4
  0x0000000115ea4b9f: jmpq   0x0000000115e916e0
  0x0000000115ea4ba4: mov    -0x38(%rbp),%r13
  0x0000000115ea4ba8: mov    -0x30(%rbp),%r14
  0x0000000115ea4bac: retq   
  0x0000000115ea4bad: mov    -0x18(%rbp),%rbx
  0x0000000115ea4bb1: jmpq   0x0000000115ea4967
  0x0000000115ea4bb6: xchg   %ax,%ax
  0x0000000115ea4bb8: add    %al,(%rax)
  0x0000000115ea4bba: add    %al,(%rax)
  0x0000000115ea4bbc: add    %al,(%rax)
  0x0000000115ea4bbe: add    %al,(%rax)

----------------------------------------------------------------------
method entry point (kind = accessor)  [0x0000000115ea4be0, 0x0000000115ea5060]  1152 bytes

  0x0000000115ea4be0: mov    0x8(%rbx),%rdx
  0x0000000115ea4be4: movzwl 0x2c(%rdx),%ecx
  0x0000000115ea4be8: movzwl 0x2a(%rdx),%edx
  0x0000000115ea4bec: sub    %ecx,%edx
  0x0000000115ea4bee: cmp    $0x1f6,%edx
  0x0000000115ea4bf4: jbe    0x0000000115ea4c2d
  0x0000000115ea4bfa: mov    %rdx,%rax
  0x0000000115ea4bfd: shl    $0x3,%rax
  0x0000000115ea4c01: add    $0x50,%rax
  0x0000000115ea4c05: add    0x148(%r15),%rax
  0x0000000115ea4c0c: sub    0x150(%r15),%rax
  0x0000000115ea4c13: add    $0x14000,%rax
  0x0000000115ea4c1a: cmp    %rax,%rsp
  0x0000000115ea4c1d: ja     0x0000000115ea4c2d
  0x0000000115ea4c23: pop    %rax
  0x0000000115ea4c24: mov    %r13,%rsp
  0x0000000115ea4c27: push   %rax
  0x0000000115ea4c28: jmpq   0x0000000115e96520
  0x0000000115ea4c2d: pop    %rax
  0x0000000115ea4c2e: lea    -0x8(%rsp,%rcx,8),%r14
  0x0000000115ea4c33: test   %edx,%edx
  0x0000000115ea4c35: jle    0x0000000115ea4c44
  0x0000000115ea4c3b: pushq  $0x0
  0x0000000115ea4c40: dec    %edx
  0x0000000115ea4c42: jg     0x0000000115ea4c3b
  0x0000000115ea4c44: push   %rax
  0x0000000115ea4c45: push   %rbp
  0x0000000115ea4c46: mov    %rsp,%rbp
  0x0000000115ea4c49: push   %r13
  0x0000000115ea4c4b: pushq  $0x0
  0x0000000115ea4c50: mov    0x8(%rbx),%r13
  0x0000000115ea4c54: lea    0x30(%r13),%r13
  0x0000000115ea4c58: push   %rbx
  0x0000000115ea4c59: mov    0x10(%rbx),%rdx
  0x0000000115ea4c5d: test   %rdx,%rdx
  0x0000000115ea4c60: je     0x0000000115ea4c6d
  0x0000000115ea4c66: add    $0x100,%rdx
  0x0000000115ea4c6d: push   %rdx
  0x0000000115ea4c6e: mov    0x8(%rbx),%rdx
  0x0000000115ea4c72: mov    0x8(%rdx),%rdx
  0x0000000115ea4c76: mov    0x10(%rdx),%rdx
  0x0000000115ea4c7a: push   %rdx
  0x0000000115ea4c7b: push   %r14
  0x0000000115ea4c7d: push   %r13
  0x0000000115ea4c7f: pushq  $0x0
  0x0000000115ea4c84: mov    %rsp,(%rsp)
  0x0000000115ea4c88: movb   $0x1,0x295(%r15)
  0x0000000115ea4c90: mov    -0x20(%rbp),%rax
  0x0000000115ea4c94: test   %rax,%rax
  0x0000000115ea4c97: je     0x0000000115ea4d27
  0x0000000115ea4c9d: mov    -0x4(%rax),%ecx
  0x0000000115ea4ca0: test   %ecx,%ecx
  0x0000000115ea4ca2: js     0x0000000115ea4d27
  0x0000000115ea4ca8: add    %rcx,%rax
  0x0000000115ea4cab: mov    0x8(%rax),%rcx
  0x0000000115ea4caf: sub    $0x2,%rcx
  0x0000000115ea4cb3: mov    0x10(%rax,%rcx,8),%rdx
  0x0000000115ea4cb8: neg    %rdx
  0x0000000115ea4cbb: mov    (%r14,%rdx,8),%rdx
  0x0000000115ea4cbf: test   %rdx,%rdx
  0x0000000115ea4cc2: jne    0x0000000115ea4ccf
  0x0000000115ea4cc4: orq    $0x1,0x18(%rax,%rcx,8)
  0x0000000115ea4ccd: jmp    0x0000000115ea4d21
  0x0000000115ea4ccf: mov    0x8(%rdx),%edx
  0x0000000115ea4cd2: shl    $0x3,%rdx
  0x0000000115ea4cd6: xor    0x18(%rax,%rcx,8),%rdx
  0x0000000115ea4cdb: test   $0xfffffffffffffffc,%rdx
  0x0000000115ea4ce2: je     0x0000000115ea4d21
  0x0000000115ea4ce4: test   $0x2,%rdx
  0x0000000115ea4ceb: jne    0x0000000115ea4d21
  0x0000000115ea4ced: cmpq   $0x0,0x18(%rax,%rcx,8)
  0x0000000115ea4cf6: je     0x0000000115ea4d1c
  0x0000000115ea4cf8: cmpq   $0x1,0x18(%rax,%rcx,8)
  0x0000000115ea4d01: je     0x0000000115ea4d1c
  0x0000000115ea4d03: xor    0x18(%rax,%rcx,8),%rdx
  0x0000000115ea4d08: test   $0xfffffffffffffffc,%rdx
  0x0000000115ea4d0f: je     0x0000000115ea4d21
  0x0000000115ea4d11: orq    $0x2,0x18(%rax,%rcx,8)
  0x0000000115ea4d1a: jmp    0x0000000115ea4d21
  0x0000000115ea4d1c: mov    %rdx,0x18(%rax,%rcx,8)
  0x0000000115ea4d21: sub    $0x2,%rcx
  0x0000000115ea4d25: jns    0x0000000115ea4cb3
  0x0000000115ea4d27: mov    0x10(%rbx),%rax
  0x0000000115ea4d2b: test   %rax,%rax
  0x0000000115ea4d2e: je     0x0000000115ea4d50
  0x0000000115ea4d30: mov    0xdc(%rax),%ecx
  0x0000000115ea4d36: add    $0x8,%ecx
  0x0000000115ea4d39: mov    %ecx,0xdc(%rax)
  0x0000000115ea4d3f: and    $0x3f8,%ecx
  0x0000000115ea4d45: je     0x0000000115ea4fc3
  0x0000000115ea4d4b: jmpq   0x0000000115ea4e07
  0x0000000115ea4d50: mov    0x18(%rbx),%rax
  0x0000000115ea4d54: test   %rax,%rax
  0x0000000115ea4d57: jne    0x0000000115ea4df2
  0x0000000115ea4d5d: callq  0x0000000115ea4d67
  0x0000000115ea4d62: jmpq   0x0000000115ea4de5
  0x0000000115ea4d67: mov    %rbx,%rsi
  0x0000000115ea4d6a: lea    0x8(%rsp),%rax
  0x0000000115ea4d6f: mov    %r13,-0x38(%rbp)
  0x0000000115ea4d73: mov    %r15,%rdi
  0x0000000115ea4d76: mov    %rbp,0x1e8(%r15)
  0x0000000115ea4d7d: mov    %rax,0x1d8(%r15)
  0x0000000115ea4d84: test   $0xf,%esp
  0x0000000115ea4d8a: je     0x0000000115ea4da2
  0x0000000115ea4d90: sub    $0x8,%rsp
  0x0000000115ea4d94: callq  0x000000010dae6d98
  0x0000000115ea4d99: add    $0x8,%rsp
  0x0000000115ea4d9d: jmpq   0x0000000115ea4da7
  0x0000000115ea4da2: callq  0x000000010dae6d98
  0x0000000115ea4da7: movabs $0x0,%r10
  0x0000000115ea4db1: mov    %r10,0x1d8(%r15)
  0x0000000115ea4db8: movabs $0x0,%r10
  0x0000000115ea4dc2: mov    %r10,0x1e8(%r15)
  0x0000000115ea4dc9: cmpq   $0x0,0x8(%r15)
  0x0000000115ea4dd1: je     0x0000000115ea4ddc
  0x0000000115ea4dd7: jmpq   0x0000000115e916e0
  0x0000000115ea4ddc: mov    -0x38(%rbp),%r13
  0x0000000115ea4de0: mov    -0x30(%rbp),%r14
  0x0000000115ea4de4: retq   
  0x0000000115ea4de5: mov    0x18(%rbx),%rax
  0x0000000115ea4de9: test   %rax,%rax
  0x0000000115ea4dec: je     0x0000000115ea4e07
  0x0000000115ea4df2: mov    0x8(%rax),%ecx
  0x0000000115ea4df5: add    $0x8,%ecx
  0x0000000115ea4df8: mov    %ecx,0x8(%rax)
  0x0000000115ea4dfb: and    $0x3f8,%ecx
  0x0000000115ea4e01: je     0x0000000115ea4fc3
  0x0000000115ea4e07: mov    %eax,-0x1000(%rsp)
  0x0000000115ea4e0e: mov    %eax,-0x2000(%rsp)
  0x0000000115ea4e15: mov    %eax,-0x3000(%rsp)
  0x0000000115ea4e1c: mov    %eax,-0x4000(%rsp)
  0x0000000115ea4e23: mov    %eax,-0x5000(%rsp)
  0x0000000115ea4e2a: mov    %eax,-0x6000(%rsp)
  0x0000000115ea4e31: mov    %eax,-0x7000(%rsp)
  0x0000000115ea4e38: mov    %eax,-0x8000(%rsp)
  0x0000000115ea4e3f: mov    %eax,-0x9000(%rsp)
  0x0000000115ea4e46: mov    %eax,-0xa000(%rsp)
  0x0000000115ea4e4d: mov    %eax,-0xb000(%rsp)
  0x0000000115ea4e54: mov    %eax,-0xc000(%rsp)
  0x0000000115ea4e5b: mov    %eax,-0xd000(%rsp)
  0x0000000115ea4e62: mov    %eax,-0xe000(%rsp)
  0x0000000115ea4e69: mov    %eax,-0xf000(%rsp)
  0x0000000115ea4e70: mov    %eax,-0x10000(%rsp)
  0x0000000115ea4e77: mov    %eax,-0x11000(%rsp)
  0x0000000115ea4e7e: mov    %eax,-0x12000(%rsp)
  0x0000000115ea4e85: mov    %eax,-0x13000(%rsp)
  0x0000000115ea4e8c: mov    %eax,-0x14000(%rsp)
  0x0000000115ea4e93: movb   $0x0,0x295(%r15)
  0x0000000115ea4e9b: cmpb   $0x0,-0x7dbdbd8(%rip)        # 0x000000010e0e72ca
  0x0000000115ea4ea2: je     0x0000000115ea4ed2
  0x0000000115ea4ea8: mov    -0x18(%rbp),%rsi
  0x0000000115ea4eac: mov    %r15,%rdi
  0x0000000115ea4eaf: test   $0xf,%esp
  0x0000000115ea4eb5: je     0x0000000115ea4ecd
  0x0000000115ea4ebb: sub    $0x8,%rsp
  0x0000000115ea4ebf: callq  0x000000010dce7724
  0x0000000115ea4ec4: add    $0x8,%rsp
  0x0000000115ea4ec8: jmpq   0x0000000115ea4ed2
  0x0000000115ea4ecd: callq  0x000000010dce7724
  0x0000000115ea4ed2: movzbl 0x0(%r13),%ebx
  0x0000000115ea4ed7: movabs $0x10e101840,%r10
  0x0000000115ea4ee1: jmpq   *(%r10,%rbx,8)
  0x0000000115ea4ee5: callq  0x0000000115ea4eef
  0x0000000115ea4eea: jmpq   0x0000000115ea4f6a
  0x0000000115ea4eef: lea    0x8(%rsp),%rax
  0x0000000115ea4ef4: mov    %r13,-0x38(%rbp)
  0x0000000115ea4ef8: mov    %r15,%rdi
  0x0000000115ea4efb: mov    %rbp,0x1e8(%r15)
  0x0000000115ea4f02: mov    %rax,0x1d8(%r15)
  0x0000000115ea4f09: test   $0xf,%esp
  0x0000000115ea4f0f: je     0x0000000115ea4f27
  0x0000000115ea4f15: sub    $0x8,%rsp
  0x0000000115ea4f19: callq  0x000000010dae6f16
  0x0000000115ea4f1e: add    $0x8,%rsp
  0x0000000115ea4f22: jmpq   0x0000000115ea4f2c
  0x0000000115ea4f27: callq  0x000000010dae6f16
  0x0000000115ea4f2c: movabs $0x0,%r10
  0x0000000115ea4f36: mov    %r10,0x1d8(%r15)
  0x0000000115ea4f3d: movabs $0x0,%r10
  0x0000000115ea4f47: mov    %r10,0x1e8(%r15)
  0x0000000115ea4f4e: cmpq   $0x0,0x8(%r15)
  0x0000000115ea4f56: je     0x0000000115ea4f61
  0x0000000115ea4f5c: jmpq   0x0000000115e916e0
  0x0000000115ea4f61: mov    -0x38(%rbp),%r13
  0x0000000115ea4f65: mov    -0x30(%rbp),%r14
  0x0000000115ea4f69: retq   
  0x0000000115ea4f6a: push   %rax
  0x0000000115ea4f6b: push   %rbx
  0x0000000115ea4f6c: mov    -0x18(%rbp),%rbx
  0x0000000115ea4f70: mov    0x10(%rbx),%rax
  0x0000000115ea4f74: test   %rax,%rax
  0x0000000115ea4f77: je     0x0000000115ea4fb4
  0x0000000115ea4f7d: mov    %r13,%rsi
  0x0000000115ea4f80: mov    %rbx,%rdi
  0x0000000115ea4f83: test   $0xf,%esp
  0x0000000115ea4f89: je     0x0000000115ea4fa1
  0x0000000115ea4f8f: sub    $0x8,%rsp
  0x0000000115ea4f93: callq  0x000000010dae706c
  0x0000000115ea4f98: add    $0x8,%rsp
  0x0000000115ea4f9c: jmpq   0x0000000115ea4fa6
  0x0000000115ea4fa1: callq  0x000000010dae706c
  0x0000000115ea4fa6: mov    0x10(%rbx),%rbx
  0x0000000115ea4faa: add    $0x100,%rbx
  0x0000000115ea4fb1: add    %rbx,%rax
  0x0000000115ea4fb4: mov    %rax,-0x20(%rbp)
  0x0000000115ea4fb8: pop    %rbx
  0x0000000115ea4fb9: pop    %rax
  0x0000000115ea4fba: mov    -0x18(%rbp),%rbx
  0x0000000115ea4fbe: jmpq   0x0000000115ea4e07
  0x0000000115ea4fc3: mov    $0x0,%esi
  0x0000000115ea4fc8: callq  0x0000000115ea4fd2
  0x0000000115ea4fcd: jmpq   0x0000000115ea504d
  0x0000000115ea4fd2: lea    0x8(%rsp),%rax
  0x0000000115ea4fd7: mov    %r13,-0x38(%rbp)
  0x0000000115ea4fdb: mov    %r15,%rdi
  0x0000000115ea4fde: mov    %rbp,0x1e8(%r15)
  0x0000000115ea4fe5: mov    %rax,0x1d8(%r15)
  0x0000000115ea4fec: test   $0xf,%esp
  0x0000000115ea4ff2: je     0x0000000115ea500a
  0x0000000115ea4ff8: sub    $0x8,%rsp
  0x0000000115ea4ffc: callq  0x000000010dae7476
  0x0000000115ea5001: add    $0x8,%rsp
  0x0000000115ea5005: jmpq   0x0000000115ea500f
  0x0000000115ea500a: callq  0x000000010dae7476
  0x0000000115ea500f: movabs $0x0,%r10
  0x0000000115ea5019: mov    %r10,0x1d8(%r15)
  0x0000000115ea5020: movabs $0x0,%r10
  0x0000000115ea502a: mov    %r10,0x1e8(%r15)
  0x0000000115ea5031: cmpq   $0x0,0x8(%r15)
  0x0000000115ea5039: je     0x0000000115ea5044
  0x0000000115ea503f: jmpq   0x0000000115e916e0
  0x0000000115ea5044: mov    -0x38(%rbp),%r13
  0x0000000115ea5048: mov    -0x30(%rbp),%r14
  0x0000000115ea504c: retq   
  0x0000000115ea504d: mov    -0x18(%rbp),%rbx
  0x0000000115ea5051: jmpq   0x0000000115ea4e07
  0x0000000115ea5056: xchg   %ax,%ax
  0x0000000115ea5058: add    %al,(%rax)
  0x0000000115ea505a: add    %al,(%rax)
  0x0000000115ea505c: add    %al,(%rax)
  0x0000000115ea505e: add    %al,(%rax)

----------------------------------------------------------------------
method entry point (kind = abstract)  [0x0000000115ea5080, 0x0000000115ea51a0]  288 bytes

  0x0000000115ea5080: mov    -0x40(%rbp),%rsp
  0x0000000115ea5084: movq   $0x0,-0x10(%rbp)
  0x0000000115ea508c: mov    -0x38(%rbp),%r13
  0x0000000115ea5090: mov    -0x30(%rbp),%r14
  0x0000000115ea5094: callq  0x0000000115ea509e
  0x0000000115ea5099: jmpq   0x0000000115ea5119
  0x0000000115ea509e: lea    0x8(%rsp),%rax
  0x0000000115ea50a3: mov    %r13,-0x38(%rbp)
  0x0000000115ea50a7: mov    %r15,%rdi
  0x0000000115ea50aa: mov    %rbp,0x1e8(%r15)
  0x0000000115ea50b1: mov    %rax,0x1d8(%r15)
  0x0000000115ea50b8: test   $0xf,%esp
  0x0000000115ea50be: je     0x0000000115ea50d6
  0x0000000115ea50c4: sub    $0x8,%rsp
  0x0000000115ea50c8: callq  0x000000010dae85b4
  0x0000000115ea50cd: add    $0x8,%rsp
  0x0000000115ea50d1: jmpq   0x0000000115ea50db
  0x0000000115ea50d6: callq  0x000000010dae85b4
  0x0000000115ea50db: movabs $0x0,%r10
  0x0000000115ea50e5: mov    %r10,0x1d8(%r15)
  0x0000000115ea50ec: movabs $0x0,%r10
  0x0000000115ea50f6: mov    %r10,0x1e8(%r15)
  0x0000000115ea50fd: cmpq   $0x0,0x8(%r15)
  0x0000000115ea5105: je     0x0000000115ea5110
  0x0000000115ea510b: jmpq   0x0000000115e916e0
  0x0000000115ea5110: mov    -0x38(%rbp),%r13
  0x0000000115ea5114: mov    -0x30(%rbp),%r14
  0x0000000115ea5118: retq   
  0x0000000115ea5119: mov    %rsp,-0x28(%rsp)
  0x0000000115ea511e: sub    $0x80,%rsp
  0x0000000115ea5125: mov    %rax,0x78(%rsp)
  0x0000000115ea512a: mov    %rcx,0x70(%rsp)
  0x0000000115ea512f: mov    %rdx,0x68(%rsp)
  0x0000000115ea5134: mov    %rbx,0x60(%rsp)
  0x0000000115ea5139: mov    %rbp,0x50(%rsp)
  0x0000000115ea513e: mov    %rsi,0x48(%rsp)
  0x0000000115ea5143: mov    %rdi,0x40(%rsp)
  0x0000000115ea5148: mov    %r8,0x38(%rsp)
  0x0000000115ea514d: mov    %r9,0x30(%rsp)
  0x0000000115ea5152: mov    %r10,0x28(%rsp)
  0x0000000115ea5157: mov    %r11,0x20(%rsp)
  0x0000000115ea515c: mov    %r12,0x18(%rsp)
  0x0000000115ea5161: mov    %r13,0x10(%rsp)
  0x0000000115ea5166: mov    %r14,0x8(%rsp)
  0x0000000115ea516b: mov    %r15,(%rsp)
  0x0000000115ea516f: movabs $0x10ddd8000,%rdi
  0x0000000115ea5179: movabs $0x115ea5119,%rsi
  0x0000000115ea5183: mov    %rsp,%rdx
  0x0000000115ea5186: and    $0xfffffffffffffff0,%rsp
  0x0000000115ea518a: callq  0x000000010dc0341e
  0x0000000115ea518f: hlt    
  0x0000000115ea5190: add    %al,(%rax)
  0x0000000115ea5192: add    %al,(%rax)
  0x0000000115ea5194: add    %al,(%rax)
  0x0000000115ea5196: add    %al,(%rax)
  0x0000000115ea5198: add    %al,(%rax)
  0x0000000115ea519a: add    %al,(%rax)
  0x0000000115ea519c: add    %al,(%rax)
  0x0000000115ea519e: add    %al,(%rax)

----------------------------------------------------------------------
method entry point (kind = java_lang_math_sin)  [0x0000000115ea51c0, 0x0000000115ea5520]  864 bytes

  0x0000000115ea51c0: fldl   0x8(%rsp)
  0x0000000115ea51c4: fldl   -0x80746aa(%rip)        # 0x000000010de30b20
  0x0000000115ea51ca: fld    %st(1)
  0x0000000115ea51cc: fabs   
  0x0000000115ea51ce: fucomip %st(1),%st
  0x0000000115ea51d0: ffree  %st(0)
  0x0000000115ea51d2: fincstp 
  0x0000000115ea51d4: ja     0x0000000115ea51e1
  0x0000000115ea51da: fsin   
  0x0000000115ea51dc: jmpq   0x0000000115ea54fb
  0x0000000115ea51e1: mov    %rsp,-0x28(%rsp)
  0x0000000115ea51e6: sub    $0x80,%rsp
  0x0000000115ea51ed: mov    %rax,0x78(%rsp)
  0x0000000115ea51f2: mov    %rcx,0x70(%rsp)
  0x0000000115ea51f7: mov    %rdx,0x68(%rsp)
  0x0000000115ea51fc: mov    %rbx,0x60(%rsp)
  0x0000000115ea5201: mov    %rbp,0x50(%rsp)
  0x0000000115ea5206: mov    %rsi,0x48(%rsp)
  0x0000000115ea520b: mov    %rdi,0x40(%rsp)
  0x0000000115ea5210: mov    %r8,0x38(%rsp)
  0x0000000115ea5215: mov    %r9,0x30(%rsp)
  0x0000000115ea521a: mov    %r10,0x28(%rsp)
  0x0000000115ea521f: mov    %r11,0x20(%rsp)
  0x0000000115ea5224: mov    %r12,0x18(%rsp)
  0x0000000115ea5229: mov    %r13,0x10(%rsp)
  0x0000000115ea522e: mov    %r14,0x8(%rsp)
  0x0000000115ea5233: mov    %r15,(%rsp)
  0x0000000115ea5237: sub    $0x100,%rsp
  0x0000000115ea523e: vextractf128 $0x1,%ymm0,(%rsp)
  0x0000000115ea5245: vextractf128 $0x1,%ymm1,0x10(%rsp)
  0x0000000115ea524d: vextractf128 $0x1,%ymm2,0x20(%rsp)
  0x0000000115ea5255: vextractf128 $0x1,%ymm3,0x30(%rsp)
  0x0000000115ea525d: vextractf128 $0x1,%ymm4,0x40(%rsp)
  0x0000000115ea5265: vextractf128 $0x1,%ymm5,0x50(%rsp)
  0x0000000115ea526d: vextractf128 $0x1,%ymm6,0x60(%rsp)
  0x0000000115ea5275: vextractf128 $0x1,%ymm7,0x70(%rsp)
  0x0000000115ea527d: vextractf128 $0x1,%ymm8,0x80(%rsp)
  0x0000000115ea5288: vextractf128 $0x1,%ymm9,0x90(%rsp)
  0x0000000115ea5293: vextractf128 $0x1,%ymm10,0xa0(%rsp)
